7	2022 10 22 00 26 00   2022 10 22 08 14 00
8	2022 10 23 00 27 00   2022 10 23 08 13 00
9	2022 10 24 00 28 00   2022 10 24 08 11 00
10	2022 10 25 00 30 00   2022 10 25 08 10 00
11	2022 10 26 00 31 00   2022 10 26 08 08 00
12	2022 10 27 00 32 00   2022 10 27 08 07 00
13	2022 10 28 00 33 00   2022 10 28 08 05 00
14	2022 10 29 00 35 00   2022 10 29 08 04 00
15	2022 10 30 00 36 00   2022 10 30 08 03 00
0	2022 10 31 00 37 00   2022 10 31 08 01 00
0	2022 11 01 00 39 00   2022 11 01 08 00 00
0	2022 11 02 00 40 00   2022 11 02 07 59 00
0	2022 11 03 00 41 00   2022 11 03 07 57 00
0	2022 11 04 00 42 00   2022 11 04 07 56 00
0	2022 11 05 00 44 00   2022 11 05 07 55 00
0	2022 11 06 00 45 00   2022 11 06 07 53 00
0	2022 11 07 00 47 00   2022 11 07 07 52 00
0	2022 11 08 00 48 00   2022 11 08 07 51 00
0	2022 11 09 00 49 00   2022 11 09 07 50 00
0	2022 11 10 00 51 00   2022 11 10 07 48 00
0	2022 11 11 00 52 00   2022 11 11 07 47 00
0	2022 11 12 00 53 00   2022 11 12 07 46 00
0	2022 11 13 00 55 00   2022 11 13 07 45 00
0	2022 11 14 00 56 00   2022 11 14 07 44 00
1	2022 11 15 00 57 00   2022 11 15 07 43 00
2	2022 11 16 00 59 00   2022 11 16 07 42 00
3	2022 11 17 01 00 00   2022 11 17 07 41 00
4	2022 11 18 01 02 00   2022 11 18 07 40 00
5	2022 11 19 01 03 00   2022 11 19 07 39 00
6	2022 11 20 01 04 00   2022 11 20 07 38 00
7	2022 11 21 01 06 00   2022 11 21 07 37 00
8	2022 11 22 01 07 00   2022 11 22 07 36 00
9	2022 11 23 01 08 00   2022 11 23 07 35 00
10	2022 11 24 01 10 00   2022 11 24 07 34 00
11	2022 11 25 01 11 00   2022 11 25 07 34 00
12	2022 11 26 01 12 00   2022 11 26 07 33 00
13	2022 11 27 01 14 00   2022 11 27 07 32 00
14	2022 11 28 01 15 00   2022 11 28 07 32 00
0	2022 11 29 01 16 00   2022 11 29 07 31 00
0	2022 11 30 01 18 00   2022 11 30 07 31 00
0	2022 12 01 01 19 00   2022 12 01 07 30 00
0	2022 12 02 01 20 00   2022 12 02 07 30 00
0	2022 12 03 01 21 00   2022 12 03 07 29 00
0	2022 12 04 01 22 00   2022 12 04 07 29 00
0	2022 12 05 01 24 00   2022 12 05 07 29 00
0	2022 12 06 01 25 00   2022 12 06 07 28 00
0	2022 12 07 01 26 00   2022 12 07 07 28 00
0	2022 12 08 01 27 00   2022 12 08 07 28 00
0	2022 12 09 01 28 00   2022 12 09 07 28 00
0	2022 12 10 01 29 00   2022 12 10 07 28 00
0	2022 12 11 01 30 00   2022 12 11 07 27 00
0	2022 12 12 01 31 00   2022 12 12 07 27 00
0	2022 12 13 01 32 00   2022 12 13 07 28 00
0	2022 12 14 01 33 00   2022 12 14 07 28 00
0	2022 12 15 01 33 00   2022 12 15 07 28 00
1	2022 12 16 01 34 00   2022 12 16 07 28 00
2	2022 12 17 01 35 00   2022 12 17 07 28 00
3	2022 12 18 01 36 00   2022 12 18 07 28 00
4	2022 12 19 01 36 00   2022 12 19 07 29 00
5	2022 12 20 01 37 00   2022 12 20 07 29 00
6	2022 12 21 01 37 00   2022 12 21 07 30 00
7	2022 12 22 01 38 00   2022 12 22 07 30 00
8	2022 12 23 01 38 00   2022 12 23 07 31 00
9	2022 12 24 01 39 00   2022 12 24 07 31 00
10	2022 12 25 01 39 00   2022 12 25 07 32 00
11	2022 12 26 01 40 00   2022 12 26 07 32 00
12	2022 12 27 01 40 00   2022 12 27 07 33 00
13	2022 12 28 01 40 00   2022 12 28 07 34 00
14	2022 12 29 01 40 00   2022 12 29 07 35 00
0	2022 12 30 01 41 00   2022 12 30 07 36 00
0	2022 12 31 01 41 00   2022 12 31 07 36 00
0	2023 01 01 01 41 00   2023 01 01 07 37 00
0	2023 01 02 01 41 00   2023 01 02 07 38 00
0	2023 01 03 01 41 00   2023 01 03 07 39 00
0	2023 01 04 01 41 00   2023 01 04 07 40 00
0	2023 01 05 01 40 00   2023 01 05 07 41 00
0	2023 01 06 01 40 00   2023 01 06 07 42 00
0	2023 01 07 01 40 00   2023 01 07 07 44 00
0	2023 01 08 01 40 00   2023 01 08 07 45 00
0	2023 01 09 01 39 00   2023 01 09 07 46 00
0	2023 01 10 01 39 00   2023 01 10 07 47 00
0	2023 01 11 01 39 00   2023 01 11 07 48 00
0	2023 01 12 01 38 00   2023 01 12 07 50 00
0	2023 01 13 01 38 00   2023 01 13 07 51 00
0	2023 01 14 01 37 00   2023 01 14 07 52 00
0	2023 01 15 01 37 00   2023 01 15 07 53 00
1	2023 01 16 01 36 00   2023 01 16 07 55 00
2	2023 01 17 01 35 00   2023 01 17 07 56 00
3	2023 01 18 01 35 00   2023 01 18 07 57 00
4	2023 01 19 01 34 00   2023 01 19 07 59 00
5	2023 01 20 01 33 00   2023 01 20 08 00 00
6	2023 01 21 01 32 00   2023 01 21 08 02 00
7	2023 01 22 01 32 00   2023 01 22 08 03 00
8	2023 01 23 01 31 00   2023 01 23 08 04 00
9	2023 01 24 01 30 00   2023 01 24 08 06 00
10	2023 01 25 01 29 00   2023 01 25 08 07 00
11	2023 01 26 01 28 00   2023 01 26 08 09 00
12	2023 01 27 01 27 00   2023 01 27 08 10 00
13	2023 01 28 01 26 00   2023 01 28 08 12 00
14	2023 01 29 01 25 00   2023 01 29 08 13 00
15	2023 01 30 01 24 00   2023 01 30 08 14 00
0	2023 01 31 01 23 00   2023 01 31 08 16 00
0	2023 02 01 01 22 00   2023 02 01 08 17 00
0	2023 02 02 01 20 00   2023 02 02 08 19 00
0	2023 02 03 01 19 00   2023 02 03 08 20 00
0	2023 02 04 01 18 00   2023 02 04 08 22 00
0	2023 02 05 01 17 00   2023 02 05 08 23 00
0	2023 02 06 01 16 00   2023 02 06 08 24 00
0	2023 02 07 01 14 00   2023 02 07 08 26 00
0	2023 02 08 01 13 00   2023 02 08 08 27 00
0	2023 02 09 01 12 00   2023 02 09 08 29 00
0	2023 02 10 01 10 00   2023 02 10 08 30 00
0	2023 02 11 01 09 00   2023 02 11 08 31 00
0	2023 02 12 01 08 00   2023 02 12 08 33 00
0	2023 02 13 01 06 00   2023 02 13 08 34 00
0	2023 02 14 01 05 00   2023 02 14 08 35 00
1	2023 02 15 01 04 00   2023 02 15 08 37 00
2	2023 02 16 01 02 00   2023 02 16 08 38 00
3	2023 02 17 01 01 00   2023 02 17 08 39 00
4	2023 02 18 00 59 00   2023 02 18 08 41 00
5	2023 02 19 00 58 00   2023 02 19 08 42 00
6	2023 02 20 00 57 00   2023 02 20 08 43 00
7	2023 02 21 00 55 00   2023 02 21 08 44 00
8	2023 02 22 00 54 00   2023 02 22 08 46 00
9	2023 02 23 00 52 00   2023 02 23 08 47 00
10	2023 02 24 00 51 00   2023 02 24 08 48 00
11	2023 02 25 00 49 00   2023 02 25 08 49 00
12	2023 02 26 00 48 00   2023 02 26 08 50 00
13	2023 02 27 00 46 00   2023 02 27 08 52 00
14	2023 02 28 00 45 00   2023 02 28 08 53 00
15	2023 03 01 00 43 00   2023 03 01 08 54 00
0	2023 03 02 00 42 00   2023 03 02 08 55 00
0	2023 03 03 00 40 00   2023 03 03 08 56 00
0	2023 03 04 00 38 00   2023 03 04 08 57 00
0	2023 03 05 00 37 00   2023 03 05 08 58 00
0	2023 03 06 00 35 00   2023 03 06 09 00 00
0	2023 03 07 00 34 00   2023 03 07 09 01 00
0	2023 03 08 00 32 00   2023 03 08 09 02 00
0	2023 03 09 00 31 00   2023 03 09 09 03 00
0	2023 03 10 00 29 00   2023 03 10 09 04 00
0	2023 03 11 00 28 00   2023 03 11 09 05 00
0	2023 03 12 00 26 00   2023 03 12 09 06 00
0	2023 03 13 00 25 00   2023 03 13 09 07 00
0	2023 03 14 00 23 00   2023 03 14 09 08 00
0	2023 03 15 00 22 00   2023 03 15 09 09 00
1	2023 03 16 00 20 00   2023 03 16 09 10 00
2	2023 03 17 00 19 00   2023 03 17 09 11 00
3	2023 03 18 00 17 00   2023 03 18 09 12 00
4	2023 03 19 00 15 00   2023 03 19 09 13 00
5	2023 03 20 00 14 00   2023 03 20 09 13 00
6	2023 03 21 00 12 00   2023 03 21 09 14 00
7	2023 03 22 00 11 00   2023 03 22 09 15 00
8	2023 03 23 00 09 00   2023 03 23 09 16 00
9	2023 03 24 00 08 00   2023 03 24 09 17 00
10	2023 03 25 00 07 00   2023 03 25 09 18 00
11	2023 03 26 00 05 00   2023 03 26 09 19 00
12	2023 03 27 00 04 00   2023 03 27 09 20 00
13	2023 03 28 00 02 00   2023 03 28 09 21 00
14	2023 03 29 00 01 00   2023 03 29 09 21 00
15	2023 03 29 23 59 00   2023 03 30 09 22 00
16	2023 03 30 23 58 00   2023 03 31 09 23 00
0	2023 03 31 23 56 00   2023 04 01 09 24 00
0	2023 04 01 23 55 00   2023 04 02 09 25 00
0	2023 04 02 23 54 00   2023 04 03 09 26 00
0	2023 04 03 23 52 00   2023 04 04 09 26 00
0	2023 04 04 23 51 00   2023 04 05 09 27 00
0	2023 04 05 23 49 00   2023 04 06 09 28 00
0	2023 04 06 23 48 00   2023 04 07 09 29 00
0	2023 04 07 23 47 00   2023 04 08 09 29 00
0	2023 04 08 23 45 00   2023 04 09 09 30 00
0	2023 04 09 23 44 00   2023 04 10 09 31 00
0	2023 04 10 23 43 00   2023 04 11 09 32 00
0	2023 04 11 23 41 00   2023 04 12 09 33 00
1	2023 04 12 23 40 00   2023 04 13 09 33 00
2	2023 04 13 23 39 00   2023 04 14 09 34 00
3	2023 04 14 23 38 00   2023 04 15 09 35 00
4	2023 04 15 23 36 00   2023 04 16 09 35 00
5	2023 04 16 23 35 00   2023 04 17 09 36 00
6	2023 04 17 23 34 00   2023 04 18 09 37 00
7	2023 04 18 23 33 00   2023 04 19 09 38 00
8	2023 04 19 23 32 00   2023 04 20 09 38 00
9	2023 04 20 23 31 00   2023 04 21 09 39 00
10	2023 04 21 23 29 00   2023 04 22 09 40 00
11	2023 04 22 23 28 00   2023 04 23 09 41 00
12	2023 04 23 23 27 00   2023 04 24 09 41 00
13	2023 04 24 23 26 00   2023 04 25 09 42 00
14	2023 04 25 23 25 00   2023 04 26 09 43 00
15	2023 04 26 23 24 00   2023 04 27 09 43 00
16	2023 04 27 23 23 00   2023 04 28 09 44 00
17	2023 04 28 23 22 00   2023 04 29 09 45 00
0	2023 04 29 23 21 00   2023 04 30 09 45 00
0	2023 04 30 23 20 00   2023 05 01 09 46 00
0	2023 05 01 23 19 00   2023 05 02 09 47 00
0	2023 05 02 23 18 00   2023 05 03 09 48 00
0	2023 05 03 23 17 00   2023 05 04 09 48 00
0	2023 05 04 23 17 00   2023 05 05 09 49 00
0	2023 05 05 23 16 00   2023 05 06 09 50 00
0	2023 05 06 23 15 00   2023 05 07 09 50 00
0	2023 05 07 23 14 00   2023 05 08 09 51 00
0	2023 05 08 23 13 00   2023 05 09 09 52 00
0	2023 05 09 23 12 00   2023 05 10 09 52 00
1	2023 05 10 23 12 00   2023 05 11 09 53 00
2	2023 05 11 23 11 00   2023 05 12 09 54 00
3	2023 05 12 23 10 00   2023 05 13 09 54 00
4	2023 05 13 23 10 00   2023 05 14 09 55 00
5	2023 05 14 23 09 00   2023 05 15 09 55 00
6	2023 05 15 23 08 00   2023 05 16 09 56 00
7	2023 05 16 23 08 00   2023 05 17 09 57 00
8	2023 05 17 23 07 00   2023 05 18 09 57 00
9	2023 05 18 23 07 00   2023 05 19 09 58 00
10	2023 05 19 23 06 00   2023 05 20 09 59 00
11	2023 05 20 23 06 00   2023 05 21 09 59 00
12	2023 05 21 23 05 00   2023 05 22 10 00 00
13	2023 05 22 23 05 00   2023 05 23 10 00 00
14	2023 05 23 23 04 00   2023 05 24 10 01 00
15	2023 05 24 23 04 00   2023 05 25 10 02 00
16	2023 05 25 23 04 00   2023 05 26 10 02 00
17	2023 05 26 23 03 00   2023 05 27 10 03 00
18	2023 05 27 23 03 00   2023 05 28 10 03 00
19	2023 05 28 23 03 00   2023 05 29 10 04 00
0	2023 05 29 23 02 00   2023 05 3010 04 00
0	2023 05 30 23 02 00   2023 05 31 10 05 00
0	2023 05 31 23 02 00   2023 06 01 10 05 00
0	2023 06 01 23 01 00   2023 06 02 10 06 00
0	2023 06 02 23 01 00   2023 06 03 10 06 00
0	2023 06 03 23 01 00   2023 06 04 10 07 00
0	2023 06 04 23 01 00   2023 06 05 10 07 00
0	2023 06 05 23 01 00   2023 06 06 10 08 00
0	2023 06 06 23 01 00   2023 06 07 10 08 00
0	2023 06 07 23 01 00   2023 06 08 10 09 00
1	2023 06 08 23 01 00   2023 06 09 10 09 00
2	2023 06 09 23 01 00   2023 06 10 10 10 00
3	2023 06 10 23 01 00   2023 06 11 10 10 00
4	2023 06 11 23 01 00   2023 06 12 10 10 00
5	2023 06 12 23 01 00   2023 06 13 10 11 00
6	2023 06 13 23 01 00   2023 06 14 10 11 00
7	2023 06 14 23 01 00   2023 06 15 10 11 00
8	2023 06 15 23 01 00   2023 06 16 10 12 00
9	2023 06 16 23 01 00   2023 06 17 10 12 00
10	2023 06 17 23 01 00   2023 06 18 10 12 00
11	2023 06 18 23 01 00   2023 06 19 10 13 00
12	2023 06 19 23 01 00   2023 06 20 10 13 00
13	2023 06 20 23 02 00   2023 06 21 10 13 00
14	2023 06 21 23 02 00   2023 06 22 10 13 00
15	2023 06 22 23 02 00   2023 06 23 10 14 00
16	2023 06 23 23 02 00   2023 06 24 10 14 00
17	2023 06 24 23 03 00   2023 06 25 10 14 00
18	2023 06 25 23 03 00   2023 06 26 10 14 00
19	2023 06 26 23 03 00   2023 06 27 10 14 00
20	2023 06 27 23 03 00   2023 06 2810 14 00
0	2023 06 28 23 04 00   2023 06 2910 14 00
0	2023 06 29 23 04 00   2023 06 3010 14 00
0	2023 06 30 23 04 00   2023 07 01 10 14 00
0	2023 07 01 23 05 00   2023 07 02 10 14 00
0	2023 07 02 23 05 00   2023 07 0310 14 00
0	2023 07 03 23 06 00   2023 07 0410 14 00
0	2023 07 04 23 06 00   2023 07 0510 14 00
0	2023 07 05 23 06 00   2023 07 0610 14 00
0	2023 07 06 23 07 00   2023 07 0710 14 00
0	2023 07 07 23 07 00   2023 07 0810 14 00
1	2023 07 08 23 08 00   2023 07 09 10 14 00
2	2023 07 09 23 08 00   2023 07 10 10 14 00
3	2023 07 10 23 09 00   2023 07 11 10 14 00
4	2023 07 11 23 09 00   2023 07 12 10 13 00
5	2023 07 12 23 10 00   2023 07 13 10 13 00
6	2023 07 13 23 10 00   2023 07 14 10 13 00
7	2023 07 14 23 11 00   2023 07 15 10 12 00
8	2023 07 15 23 11 00   2023 07 16 10 12 00
9	2023 07 16 23 12 00   2023 07 17 10 12 00
10	2023 07 17 23 12 00   2023 07 18 10 11 00
11	2023 07 18 23 13 00   2023 07 19 10 11 00
12	2023 07 19 23 13 00   2023 07 20 10 11 00
13	2023 07 20 23 14 00   2023 07 21 10 10 00
14	2023 07 21 23 14 00   2023 07 22 10 10 00
15	2023 07 22 23 15 00   2023 07 23 10 09 00
16	2023 07 23 23 16 00   2023 07 24 10 09 00
17	2023 07 24 23 16 00   2023 07 25 10 08 00
18	2023 07 25 23 17 00   2023 07 26 10 08 00
19	2023 07 26 23 17 00   2023 07 27 10 07 00
0	2023 07 27 23 18 00   2023 07 28 10 06 00
0	2023 07 28 23 18 00   2023 07 29 10 06 00
0	2023 07 29 23 19 00   2023 07 30 10 05 00
0	2023 07 30 23 20 00   2023 07 31 10 04 00
0	2023 07 31 23 20 00   2023 08 01 10 04 00
0	2023 08 01 23 21 00   2023 08 02 10 03 00
0	2023 08 02 23 22 00   2023 08 0310 02 00
0	2023 08 03 23 22 00   2023 08 0410 02 00
0	2023 08 04 23 23 00   2023 08 0510 01 00
0	2023 08 05 23 23 00   2023 08 0610 00 00
1	2023 08 06 23 24 00   2023 08 07 09 59 00
2	2023 08 07 23 25 00   2023 08 08 09 58 00
3	2023 08 08 23 25 00   2023 08 09 09 57 00
4	2023 08 09 23 26 00   2023 08 10 09 56 00
5	2023 08 10 23 26 00   2023 08 11 09 55 00
6	2023 08 11 23 27 00   2023 08 12 09 54 00
7	2023 08 12 23 28 00   2023 08 13 09 54 00
8	2023 08 13 23 28 00   2023 08 14 09 53 00
9	2023 08 14 23 29 00   2023 08 15 09 52 00
10	2023 08 15 23 30 00   2023 08 16 09 50 00
11	2023 08 16 23 30 00   2023 08 17 09 49 00
12	2023 08 17 23 31 00   2023 08 18 09 48 00
13	2023 08 18 23 32 00   2023 08 19 09 47 00
14	2023 08 19 23 32 00   2023 08 20 09 46 00
15	2023 08 20 23 33 00   2023 08 21 09 45 00
16	2023 08 21 23 34 00   2023 08 22 09 44 00
17	2023 08 22 23 34 00   2023 08 23 09 43 00
18	2023 08 23 23 35 00   2023 08 24 09 42 00
19	2023 08 24 23 36 00   2023 08 25 09 40 00
0	2023 08 25 23 36 00   2023 08 26 09 39 00
0	2023 08 26 23 37 00   2023 08 27 09 38 00
0	2023 08 27 23 38 00   2023 08 28 09 37 00
0	2023 08 28 23 38 00   2023 08 29 09 35 00
0	2023 08 29 23 39 00   2023 08 30 09 34 00
0	2023 08 30 23 40 00   2023 08 31 09 33 00
0	2023 08 31 23 40 00   2023 09 01 09 31 00
0	2023 09 01 23 41 00   2023 09 02 09 30 00
0	2023 09 02 23 42 00   2023 09 03 09 29 00
0	2023 09 03 23 42 00   2023 09 04 09 27 00
1	2023 09 04 23 43 00   2023 09 05 09 26 00
2	2023 09 05 23 44 00   2023 09 06 09 25 00
3	2023 09 06 23 44 00   2023 09 07 09 23 00
4	2023 09 07 23 45 00   2023 09 08 09 22 00
5	2023 09 08 23 46 00   2023 09 09 09 21 00
6	2023 09 09 23 47 00   2023 09 10 09 19 00
7	2023 09 10 23 47 00   2023 09 11 09 18 00
8	2023 09 11 23 48 00   2023 09 12 09 16 00
9	2023 09 12 23 49 00   2023 09 13 09 15 00
10	2023 09 13 23 50 00   2023 09 14 09 13 00
11	2023 09 14 23 50 00   2023 09 15 09 12 00
12	2023 09 15 23 51 00   2023 09 16 09 10 00
13	2023 09 16 23 52 00   2023 09 17 09 09 00
14	2023 09 17 23 53 00   2023 09 18 09 07 00
15	2023 09 18 23 53 00   2023 09 19 09 06 00
16	2023 09 19 23 54 00   2023 09 20 09 04 00
17	2023 09 20 23 55 00   2023 09 21 09 03 00
18	2023 09 21 23 56 00   2023 09 22 09 01 00
0	2023 09 22 23 57 00   2023 09 23 09 00 00
0	2023 09 23 23 58 00   2023 09 24 08 58 00
0	2023 09 24 23 58 00   2023 09 25 08 57 00
0	2023 09 25 23 59 00   2023 09 26 08 55 00
0	2023 09 27 00 00 00   2023 09 27 08 54 00
0	2023 09 28 00 01 00   2023 09 28 08 52 00
0	2023 09 29 00 02 00   2023 09 29 08 50 00
0	2023 09 30 00 03 00   2023 09 30 08 49 00
0	2023 10 01 00 04 00   2023 10 01 08 47 00
0	2023 10 02 00 05 00   2023 10 02 08 46 00
0	2023 10 03 00 06 00   2023 10 03 08 44 00
0	2023 10 04 00 07 00   2023 10 04 08 43 00
1	2023 10 05 00 07 00   2023 10 05 08 41 00
2	2023 10 06 00 08 00   2023 10 06 08 39 00
3	2023 10 07 00 09 00   2023 10 07 08 38 00
4	2023 10 08 00 10 00   2023 10 08 08 36 00
5	2023 10 09 00 11 00   2023 10 09 08 35 00
6	2023 10 10 00 12 00   2023 10 10 08 33 00
7	2023 10 11 00 13 00   2023 10 11 08 32 00
8	2023 10 12 00 15 00   2023 10 12 08 30 00
9	2023 10 13 00 16 00   2023 10 13 08 28 00
10	2023 10 14 00 17 00   2023 10 14 08 27 00
11	2023 10 15 00 18 00   2023 10 15 08 25 00
12	2023 10 16 00 19 00   2023 10 16 08 24 00
13	2023 10 17 00 20 00   2023 10 17 08 22 00
14	2023 10 18 00 21 00   2023 10 18 08 21 00
15	2023 10 19 00 22 00   2023 10 19 08 19 00
16	2023 10 20 00 23 00   2023 10 20 08 18 00
17	2023 10 21 00 25 00   2023 10 21 08 16 00
0	2023 10 22 00 26 00   2023 10 22 08 15 00
0	2023 10 23 00 27 00   2023 10 23 08 13 00
0	2023 10 24 00 28 00   2023 10 24 08 12 00
0	2023 10 25 00 29 00   2023 10 25 08 10 00
0	2023 10 26 00 31 00   2023 10 26 08 09 00
0	2023 10 27 00 32 00   2023 10 27 08 07 00
0	2023 10 28 00 33 00   2023 10 28 08 06 00
0	2023 10 29 00 34 00   2023 10 29 08 04 00
0	2023 10 30 00 36 00   2023 10 30 08 03 00
0	2023 10 31 00 37 00   2023 10 31 08 02 00
0	2023 11 01 00 38 00   2023 11 01 08 00 00
0	2023 11 02 00 39 00   2023 11 02 07 59 00
0	2023 11 03 00 41 00   2023 11 03 07 58 00
1	2023 11 04 00 42 00   2023 11 04 07 56 00
2	2023 11 05 00 43 00   2023 11 05 07 55 00
3	2023 11 06 00 45 00   2023 11 06 07 54 00
4	2023 11 07 00 46 00   2023 11 07 07 52 00
5	2023 11 08 00 47 00   2023 11 08 07 51 00
6	2023 11 09 00 49 00   2023 11 09 07 50 00
7	2023 11 10 00 50 00   2023 11 10 07 49 00
8	2023 11 11 00 52 00   2023 11 11 07 47 00
9	2023 11 12 00 53 00   2023 11 12 07 46 00
10	2023 11 13 00 54 00   2023 11 13 07 45 00
11	2023 11 14 00 56 00   2023 11 14 07 44 00
12	2023 11 15 00 57 00   2023 11 15 07 43 00
13	2023 11 16 00 59 00   2023 11 16 07 42 00
14	2023 11 17 01 00 00   2023 11 17 07 41 00
15	2023 11 18 01 01 00   2023 11 18 07 40 00
0	2023 11 19 01 03 00   2023 11 19 07 39 00
0	2023 11 20 01 04 00   2023 11 20 07 38 00
0	2023 11 21 01 05 00   2023 11 21 07 37 00
0	2023 11 22 01 07 00   2023 11 22 07 36 00
0	2023 11 23 01 08 00   2023 11 23 07 35 00
0	2023 11 24 01 09 00   2023 11 24 07 35 00
0	2023 11 25 01 11 00   2023 11 25 07 34 00
0	2023 11 26 01 12 00   2023 11 26 07 33 00
0	2023 11 27 01 13 00   2023 11 27 07 33 00
0	2023 11 28 01 15 00   2023 11 28 07 32 00
0	2023 11 29 01 16 00   2023 11 29 07 31 00
0	2023 11 30 01 17 00   2023 11 30 07 31 00
0	2023 12 01 01 19 00   2023 12 01 07 30 00
0	2023 12 02 01 20 00   2023 12 02 07 30 00
0	2023 12 03 01 21 00   2023 12 03 07 29 00
1	2023 12 04 01 22 00   2023 12 04 07 29 00
2	2023 12 05 01 23 00   2023 12 05 07 29 00
3	2023 12 06 01 24 00   2023 12 06 07 28 00
4	2023 12 07 01 26 00   2023 12 07 07 28 00
5	2023 12 08 01 27 00   2023 12 08 07 28 00
6	2023 12 09 01 28 00   2023 12 09 07 28 00
7	2023 12 10 01 29 00   2023 12 10 07 28 00
8	2023 12 11 01 30 00   2023 12 11 07 27 00
9	2023 12 12 01 31 00   2023 12 12 07 27 00
10	2023 12 13 01 32 00   2023 12 13 07 27 00
11	2023 12 14 01 32 00   2023 12 14 07 28 00
12	2023 12 15 01 33 00   2023 12 15 07 28 00
13	2023 12 16 01 34 00   2023 12 16 07 28 00
14	2023 12 17 01 35 00   2023 12 17 07 28 00
15	2023 12 18 01 35 00   2023 12 18 07 28 00
0	2023 12 19 01 36 00   2023 12 19 07 29 00
0	2023 12 20 01 37 00   2023 12 20 07 29 00
0	2023 12 21 01 37 00   2023 12 21 07 30 00
0	2023 12 22 01 38 00   2023 12 22 07 30 00
0	2023 12 23 01 38 00   2023 12 23 07 30 00
0	2023 12 24 01 39 00   2023 12 24 07 31 00
0	2023 12 25 01 39 00   2023 12 25 07 32 00
0	2023 12 26 01 40 00   2023 12 26 07 32 00
0	2023 12 27 01 40 00   2023 12 27 07 33 00
0	2023 12 28 01 40 00   2023 12 28 07 34 00
0	2023 12 29 01 40 00   2023 12 29 07 35 00
0	2023 12 30 01 41 00   2023 12 30 07 35 00
0	2023 12 31 01 41 00   2023 12 31 07 36 00
0	2024 01 01 01 41 00   2024 01 01 07 37 00
0	2024 01 02 01 41 00   2024 01 02 07 38 00
0	2024 01 03 01 41 00   2024 01 03 07 39 00
0	2024 01 04 01 41 00   2024 01 04 07 40 00
1	2024 01 05 01 41 00   2024 01 05 07 41 00
2	2024 01 06 01 40 00   2024 01 06 07 42 00
3	2024 01 07 01 40 00   2024 01 07 07 43 00
4	2024 01 08 01 40 00   2024 01 08 07 44 00
5	2024 01 09 01 40 00   2024 01 09 07 46 00
6	2024 01 10 01 39 00   2024 01 10 07 47 00
7	2024 01 11 01 39 00   2024 01 11 07 48 00
8	2024 01 12 01 38 00   2024 01 12 07 49 00
9	2024 01 13 01 38 00   2024 01 13 07 50 00
10	2024 01 14 01 37 00   2024 01 14 07 52 00
11	2024 01 15 01 37 00   2024 01 15 07 53 00
12	2024 01 16 01 36 00   2024 01 16 07 54 00
13	2024 01 17 01 36 00   2024 01 17 07 56 00
14	2024 01 18 01 35 00   2024 01 18 07 57 00
15	2024 01 19 01 34 00   2024 01 19 07 58 00
0	2024 01 20 01 33 00   2024 01 20 08 00 00
0	2024 01 21 01 33 00   2024 01 21 08 01 00
0	2024 01 22 01 32 00   2024 01 22 08 03 00
0	2024 01 23 01 31 00   2024 01 23 08 04 00
0	2024 01 24 01 30 00   2024 01 24 08 05 00
0	2024 01 25 01 29 00   2024 01 25 08 07 00
0	2024 01 26 01 28 00   2024 01 26 08 08 00
0	2024 01 27 01 27 00   2024 01 27 08 10 00
0	2024 01 28 01 26 00   2024 01 28 08 11 00
0	2024 01 29 01 25 00   2024 01 29 08 13 00
0	2024 01 30 01 24 00   2024 01 30 08 14 00
0	2024 01 31 01 23 00   2024 01 31 08 15 00
0	2024 02 01 01 22 00   2024 02 01 08 17 00
0	2024 02 02 01 21 00   2024 02 02 08 18 00
0	2024 02 03 01 20 00   2024 02 03 08 20 00
0	2024 02 04 01 18 00   2024 02 04 08 21 00
1	2024 02 05 01 17 00   2024 02 05 08 23 00
2	2024 02 06 01 16 00   2024 02 06 08 24 00
3	2024 02 07 01 15 00   2024 02 07 08 25 00
4	2024 02 08 01 13 00   2024 02 08 08 27 00
5	2024 02 09 01 12 00   2024 02 09 08 28 00
6	2024 02 10 01 11 00   2024 02 10 08 30 00
7	2024 02 11 01 10 00   2024 02 11 08 31 00
8	2024 02 12 01 08 00   2024 02 12 08 32 00
9	2024 02 13 01 07 00   2024 02 13 08 34 00
10	2024 02 14 01 05 00   2024 02 14 08 35 00
11	2024 02 15 01 04 00   2024 02 15 08 36 00
12	2024 02 16 01 03 00   2024 02 16 08 38 00
13	2024 02 17 01 01 00   2024 02 17 08 39 00
14	2024 02 18 01 00 00   2024 02 18 08 40 00
0	2024 02 19 00 58 00   2024 02 19 08 42 00
0	2024 02 20 00 57 00   2024 02 20 08 43 00
0	2024 02 21 00 55 00   2024 02 21 08 44 00
0	2024 02 22 00 54 00   2024 02 22 08 45 00
0	2024 02 23 00 52 00   2024 02 23 08 47 00
0	2024 02 24 00 51 00   2024 02 24 08 48 00
0	2024 02 25 00 49 00   2024 02 25 08 49 00
0	2024 02 26 00 48 00   2024 02 26 08 50 00
0	2024 02 27 00 46 00   2024 02 27 08 51 00
0	2024 02 28 00 45 00   2024 02 28 08 52 00
0	2024 02 29 00 43 00   2024 02 29 08 54 00
0	2024 03 01 00 42 00   2024 03 01 08 55 00
0	2024 03 02 00 40 00   2024 03 02 08 56 00
0	2024 03 03 00 39 00   2024 03 03 08 57 00
1	2024 03 04 00 37 00   2024 03 04 08 58 00
